Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1716981048.3674667
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1670269485.2830877
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/ImageColor.py first seen with mtime 1717053060.9369829
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1716981048.7472725
File /Users/florianejochum/opt/miniconda3/lib/python3.9/unittest/loader.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716981048.7413654
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1716981049.0414555
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1717752923.9231284
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_39.py first seen with mtime 1717755946.4189265
File /Users/florianejochum/opt/miniconda3/lib/python3.9/_bootlocale.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1716981049.044899
File /Users/florianejochum/opt/miniconda3/lib/python3.9/logging/__init__.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1716981049.051851
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1716981049.0179832
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/urls.py first seen with mtime 1716981267.066314
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/threads.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1717053060.925756
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/log.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/numbers.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/copyreg.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716981048.136256
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1716981049.0086067
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/conf.py first seen with mtime 1717754219.9762394
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_54.py first seen with mtime 1717755946.421332
File /Users/florianejochum/opt/miniconda3/lib/python3.9/sre_parse.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1716981049.0450597
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1716981048.1360543
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1716981049.007983
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1716981047.9977496
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/ImageDraw.py first seen with mtime 1717053060.9575908
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716981049.0044982
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1716981049.050531
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716981048.9013128
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_352.py first seen with mtime 1717755946.4152768
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1717752923.8603673
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1716981049.0445204
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1716981267.072278
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1670269485.0166283
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716981048.9713454
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/styles/moduledrawers/svg.py first seen with mtime 1717754219.8505976
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1716981267.266266
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_static/models.py first seen with mtime 1717754219.9883447
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1716981337.5006325
File /Users/florianejochum/opt/miniconda3/lib/python3.9/reprlib.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/models.py first seen with mtime 1717754219.9907494
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/forms.py first seen with mtime 1717754219.9767401
File /Users/florianejochum/opt/miniconda3/lib/python3.9/sre_constants.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1716981049.0465248
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/main.py first seen with mtime 1717754219.8398604
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1716981049.047156
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/client.py first seen with mtime 1716981267.2111976
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1716981048.9739714
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1716981049.004777
File /Users/florianejochum/opt/miniconda3/lib/python3.9/zipfile.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1716981048.9903398
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1716981337.6954343
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1716981049.016104
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1716981048.1349938
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1716981049.002849
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1717753379.4406507
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1716981049.0062532
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1716981049.0102236
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1670269484.8048594
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so first seen with mtime 1670269484.8406868
File /Users/florianejochum/Desktop/Transcendance/core/__init__.py first seen with mtime 1715854700.9608383
File /Users/florianejochum/opt/miniconda3/lib/python3.9/operator.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1716981048.9650824
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/mixins.py first seen with mtime 1717752923.8605788
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1716981049.0166905
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716981047.9076493
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716981048.960539
File /Users/florianejochum/opt/miniconda3/lib/python3.9/tempfile.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/utils.py first seen with mtime 1716981267.066598
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1717753379.4346225
File /Users/florianejochum/opt/miniconda3/lib/python3.9/types.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/wsgiref/__init__.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/negotiation.py first seen with mtime 1717752923.8607838
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1717752923.8644497
File /Users/florianejochum/opt/miniconda3/lib/python3.9/os.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/trsock.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1716981048.9681602
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1716981049.0065722
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1716981049.0454407
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716981048.9594452
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/__init__.py first seen with mtime 1717754219.8447473
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1716981049.0118783
File /Users/florianejochum/opt/miniconda3/lib/python3.9/difflib.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/asyoutypeformatter.py first seen with mtime 1717755946.3941164
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/app_settings.py first seen with mtime 1716981267.0678818
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1716981049.0513134
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_34.py first seen with mtime 1717755946.4145055
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1716981048.9744802
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1716981047.8969693
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1670269484.553374
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716981049.0114238
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1670269484.9254377
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_84.py first seen with mtime 1717755946.4260497
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/compat/__init__.py first seen with mtime 1717754219.842489
File /Users/florianejochum/opt/miniconda3/lib/python3.9/logging/config.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1716981049.0602021
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1716981337.6988022
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1717753379.4812984
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716981048.9967246
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_30.py first seen with mtime 1717755946.4139712
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1716981048.9732296
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1716981337.5023692
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/transports.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1670269485.1680017
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1716981048.9628637
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_7.py first seen with mtime 1717755946.4254816
File /Users/florianejochum/opt/miniconda3/lib/python3.9/contextvars.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1716981048.9958322
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/LUT.py first seen with mtime 1717754219.8354075
